input_category,input_subcategory,descriptors_list,key,key_number,is_required,slide,step,is_abs,is_str,zfill,plus_str,output_category,output_subcategory,name,data_type,is_plus
satellite,cris,001007 001033 002019 002020 301011 301012 207003 004006 207000 304030 301021 007024 005021 007025 005022 008075 201133 005041 201000 005045 005043 005040 010001 201129 007002 201000 202127 201125 021166 201000 202000 008012 020010 020014 002165 033075 107003 008076 006029 006029 025140 025141 033076 033077 008076 033078 033003 104000 031002 201134 005042 201000 014044 002141 008076 104000 031001 201134 005042 201000 014044 008076 002019 109007 005060 005061 025085 105016 005042 008023 014043 008023 014043,channelRadiance,327,False,0,0,False,False,0,,satellite,cris,radiance [W m-2 sr-1 cm](channel={channelNumber#327#channelNumber(327)}),float32,False
satellite,cris,001007 001033 002019 002020 301011 301012 207003 004006 207000 304030 301021 007024 005021 007025 005022 008075 201133 005041 201000 005045 005043 005040 010001 201129 007002 201000 202127 201125 021166 201000 202000 008012 020010 020014 002165 033075 107003 008076 006029 006029 025140 025141 033076 033077 008076 033078 033003 104000 031002 201134 005042 201000 014044 002141 008076 104000 031001 201134 005042 201000 014044 008076 002019 109007 005060 005061 025085 105016 005042 008023 014043 008023 014043,channelNumber,328,False,0,0,False,False,0,,satellite,cris,channelNumber(328),uint16,False
satellite,cris,001007 001033 002019 002020 301011 301012 207003 004006 207000 304030 301021 007024 005021 007025 005022 008075 201133 005041 201000 005045 005043 005040 010001 201129 007002 201000 202127 201125 021166 201000 202000 008012 020010 020014 002165 033075 107003 008076 006029 006029 025140 025141 033076 033077 008076 033078 033003 104000 031002 201134 005042 201000 014044 002141 008076 104000 031001 201134 005042 201000 014044 008076 002019 109007 005060 005061 025085 105016 005042 008023 014043 008023 014043,channelRadiance,328,False,0,0,False,False,0,,satellite,cris,radiance [W m-2 sr-1 cm](channel={channelNumber#328#channelNumber(328)}),float32,False
satellite,cris,001007 001033 002019 002020 301011 301012 207003 004006 207000 304030 301021 007024 005021 007025 005022 008075 201133 005041 201000 005045 005043 005040 010001 201129 007002 201000 202127 201125 021166 201000 202000 008012 020010 020014 002165 033075 107003 008076 006029 006029 025140 025141 033076 033077 008076 033078 033003 104000 031002 201134 005042 201000 014044 002141 008076 104000 031001 201134 005042 201000 014044 008076 002019 109007 005060 005061 025085 105016 005042 008023 014043 008023 014043,channelNumber,329,False,0,0,False,False,0,,satellite,cris,channelNumber(329),uint16,False
satellite,cris,001007 001033 002019 002020 301011 301012 207003 004006 207000 304030 301021 007024 005021 007025 005022 008075 201133 005041 201000 005045 005043 005040 010001 201129 007002 201000 202127 201125 021166 201000 202000 008012 020010 020014 002165 033075 107003 008076 006029 006029 025140 025141 033076 033077 008076 033078 033003 104000 031002 201134 005042 201000 014044 002141 008076 104000 031001 201134 005042 201000 014044 008076 002019 109007 005060 005061 025085 105016 005042 008023 014043 008023 014043,channelRadiance,329,False,0,0,False,False,0,,satellite,cris,radiance [W m-2 sr-1 cm](channel={channelNumber#329#channelNumber(329)}),float32,False
satellite,cris,001007 001033 002019 002020 301011 301012 207003 004006 207000 304030 301021 007024 005021 007025 005022 008075 201133 005041 201000 005045 005043 005040 010001 201129 007002 201000 202127 201125 021166 201000 202000 008012 020010 020014 002165 033075 107003 008076 006029 006029 025140 025141 033076 033077 008076 033078 033003 104000 031002 201134 005042 201000 014044 002141 008076 104000 031001 201134 005042 201000 014044 008076 002019 109007 005060 005061 025085 105016 005042 008023 014043 008023 014043,channelNumber,330,False,0,0,False,False,0,,satellite,cris,channelNumber(330),uint16,False
satellite,cris,001007 001033 002019 002020 301011 301012 207003 004006 207000 304030 301021 007024 005021 007025 005022 008075 201133 005041 201000 005045 005043 005040 010001 201129 007002 201000 202127 201125 021166 201000 202000 008012 020010 020014 002165 033075 107003 008076 006029 006029 025140 025141 033076 033077 008076 033078 033003 104000 031002 201134 005042 201000 014044 002141 008076 104000 031001 201134 005042 201000 014044 008076 002019 109007 005060 005061 025085 105016 005042 008023 014043 008023 014043,channelRadiance,330,False,0,0,False,False,0,,satellite,cris,radiance [W m-2 sr-1 cm](channel={channelNumber#330#channelNumber(330)}),float32,False
satellite,cris,001007 001033 002019 002020 301011 301012 207003 004006 207000 304030 301021 007024 005021 007025 005022 008075 201133 005041 201000 005045 005043 005040 010001 201129 007002 201000 202127 201125 021166 201000 202000 008012 020010 020014 002165 033075 107003 008076 006029 006029 025140 025141 033076 033077 008076 033078 033003 104000 031002 201134 005042 201000 014044 002141 008076 104000 031001 201134 005042 201000 014044 008076 002019 109007 005060 005061 025085 105016 005042 008023 014043 008023 014043,channelNumber,331,False,0,0,False,False,0,,satellite,cris,channelNumber(331),uint16,False
satellite,cris,001007 001033 002019 002020 301011 301012 207003 004006 207000 304030 301021 007024 005021 007025 005022 008075 201133 005041 201000 005045 005043 005040 010001 201129 007002 201000 202127 201125 021166 201000 202000 008012 020010 020014 002165 033075 107003 008076 006029 006029 025140 025141 033076 033077 008076 033078 033003 104000 031002 201134 005042 201000 014044 002141 008076 104000 031001 201134 005042 201000 014044 008076 002019 109007 005060 005061 025085 105016 005042 008023 014043 008023 014043,channelRadiance,331,False,0,0,False,False,0,,satellite,cris,radiance [W m-2 sr-1 cm](channel={channelNumber#331#channelNumber(331)}),float32,False
satellite,cris,001007 001033 002019 002020 301011 301012 207003 004006 207000 304030 301021 007024 005021 007025 005022 008075 201133 005041 201000 005045 005043 005040 010001 201129 007002 201000 202127 201125 021166 201000 202000 008012 020010 020014 002165 033075 107003 008076 006029 006029 025140 025141 033076 033077 008076 033078 033003 104000 031002 201134 005042 201000 014044 002141 008076 104000 031001 201134 005042 201000 014044 008076 002019 109007 005060 005061 025085 105016 005042 008023 014043 008023 014043,channelNumber,332,False,0,0,False,False,0,,satellite,cris,channelNumber(332),uint16,False
satellite,cris,001007 001033 002019 002020 301011 301012 207003 004006 207000 304030 301021 007024 005021 007025 005022 008075 201133 005041 201000 005045 005043 005040 010001 201129 007002 201000 202127 201125 021166 201000 202000 008012 020010 020014 002165 033075 107003 008076 006029 006029 025140 025141 033076 033077 008076 033078 033003 104000 031002 201134 005042 201000 014044 002141 008076 104000 031001 201134 005042 201000 014044 008076 002019 109007 005060 005061 025085 105016 005042 008023 014043 008023 014043,channelRadiance,332,False,0,0,False,False,0,,satellite,cris,radiance [W m-2 sr-1 cm](channel={channelNumber#332#channelNumber(332)}),float32,False
satellite,cris,001007 001033 002019 002020 301011 301012 207003 004006 207000 304030 301021 007024 005021 007025 005022 008075 201133 005041 201000 005045 005043 005040 010001 201129 007002 201000 202127 201125 021166 201000 202000 008012 020010 020014 002165 033075 107003 008076 006029 006029 025140 025141 033076 033077 008076 033078 033003 104000 031002 201134 005042 201000 014044 002141 008076 104000 031001 201134 005042 201000 014044 008076 002019 109007 005060 005061 025085 105016 005042 008023 014043 008023 014043,channelNumber,333,False,0,0,False,False,0,,satellite,cris,channelNumber(333),uint16,False
satellite,cris,001007 001033 002019 002020 301011 301012 207003 004006 207000 304030 301021 007024 005021 007025 005022 008075 201133 005041 201000 005045 005043 005040 010001 201129 007002 201000 202127 201125 021166 201000 202000 008012 020010 020014 002165 033075 107003 008076 006029 006029 025140 025141 033076 033077 008076 033078 033003 104000 031002 201134 005042 201000 014044 002141 008076 104000 031001 201134 005042 201000 014044 008076 002019 109007 005060 005061 025085 105016 005042 008023 014043 008023 014043,channelRadiance,333,False,0,0,False,False,0,,satellite,cris,radiance [W m-2 sr-1 cm](channel={channelNumber#333#channelNumber(333)}),float32,False
satellite,cris,001007 001033 002019 002020 301011 301012 207003 004006 207000 304030 301021 007024 005021 007025 005022 008075 201133 005041 201000 005045 005043 005040 010001 201129 007002 201000 202127 201125 021166 201000 202000 008012 020010 020014 002165 033075 107003 008076 006029 006029 025140 025141 033076 033077 008076 033078 033003 104000 031002 201134 005042 201000 014044 002141 008076 104000 031001 201134 005042 201000 014044 008076 002019 109007 005060 005061 025085 105016 005042 008023 014043 008023 014043,channelNumber,334,False,0,0,False,False,0,,satellite,cris,channelNumber(334),uint16,False
satellite,cris,001007 001033 002019 002020 301011 301012 207003 004006 207000 304030 301021 007024 005021 007025 005022 008075 201133 005041 201000 005045 005043 005040 010001 201129 007002 201000 202127 201125 021166 201000 202000 008012 020010 020014 002165 033075 107003 008076 006029 006029 025140 025141 033076 033077 008076 033078 033003 104000 031002 201134 005042 201000 014044 002141 008076 104000 031001 201134 005042 201000 014044 008076 002019 109007 005060 005061 025085 105016 005042 008023 014043 008023 014043,channelRadiance,334,False,0,0,False,False,0,,satellite,cris,radiance [W m-2 sr-1 cm](channel={channelNumber#334#channelNumber(334)}),float32,False
satellite,cris,001007 001033 002019 002020 301011 301012 207003 004006 207000 304030 301021 007024 005021 007025 005022 008075 201133 005041 201000 005045 005043 005040 010001 201129 007002 201000 202127 201125 021166 201000 202000 008012 020010 020014 002165 033075 107003 008076 006029 006029 025140 025141 033076 033077 008076 033078 033003 104000 031002 201134 005042 201000 014044 002141 008076 104000 031001 201134 005042 201000 014044 008076 002019 109007 005060 005061 025085 105016 005042 008023 014043 008023 014043,channelNumber,335,False,0,0,False,False,0,,satellite,cris,channelNumber(335),uint16,False
satellite,cris,001007 001033 002019 002020 301011 301012 207003 004006 207000 304030 301021 007024 005021 007025 005022 008075 201133 005041 201000 005045 005043 005040 010001 201129 007002 201000 202127 201125 021166 201000 202000 008012 020010 020014 002165 033075 107003 008076 006029 006029 025140 025141 033076 033077 008076 033078 033003 104000 031002 201134 005042 201000 014044 002141 008076 104000 031001 201134 005042 201000 014044 008076 002019 109007 005060 005061 025085 105016 005042 008023 014043 008023 014043,channelRadiance,335,False,0,0,False,False,0,,satellite,cris,radiance [W m-2 sr-1 cm](channel={channelNumber#335#channelNumber(335)}),float32,False
satellite,cris,001007 001033 002019 002020 301011 301012 207003 004006 207000 304030 301021 007024 005021 007025 005022 008075 201133 005041 201000 005045 005043 005040 010001 201129 007002 201000 202127 201125 021166 201000 202000 008012 020010 020014 002165 033075 107003 008076 006029 006029 025140 025141 033076 033077 008076 033078 033003 104000 031002 201134 005042 201000 014044 002141 008076 104000 031001 201134 005042 201000 014044 008076 002019 109007 005060 005061 025085 105016 005042 008023 014043 008023 014043,channelNumber,336,False,0,0,False,False,0,,satellite,cris,channelNumber(336),uint16,False
satellite,cris,001007 001033 002019 002020 301011 301012 207003 004006 207000 304030 301021 007024 005021 007025 005022 008075 201133 005041 201000 005045 005043 005040 010001 201129 007002 201000 202127 201125 021166 201000 202000 008012 020010 020014 002165 033075 107003 008076 006029 006029 025140 025141 033076 033077 008076 033078 033003 104000 031002 201134 005042 201000 014044 002141 008076 104000 031001 201134 005042 201000 014044 008076 002019 109007 005060 005061 025085 105016 005042 008023 014043 008023 014043,channelRadiance,336,False,0,0,False,False,0,,satellite,cris,radiance [W m-2 sr-1 cm](channel={channelNumber#336#channelNumber(336)}),float32,False
satellite,cris,001007 001033 002019 002020 301011 301012 207003 004006 207000 304030 301021 007024 005021 007025 005022 008075 201133 005041 201000 005045 005043 005040 010001 201129 007002 201000 202127 201125 021166 201000 202000 008012 020010 020014 002165 033075 107003 008076 006029 006029 025140 025141 033076 033077 008076 033078 033003 104000 031002 201134 005042 201000 014044 002141 008076 104000 031001 201134 005042 201000 014044 008076 002019 109007 005060 005061 025085 105016 005042 008023 014043 008023 014043,channelNumber,337,False,0,0,False,False,0,,satellite,cris,channelNumber(337),uint16,False
satellite,cris,001007 001033 002019 002020 301011 301012 207003 004006 207000 304030 301021 007024 005021 007025 005022 008075 201133 005041 201000 005045 005043 005040 010001 201129 007002 201000 202127 201125 021166 201000 202000 008012 020010 020014 002165 033075 107003 008076 006029 006029 025140 025141 033076 033077 008076 033078 033003 104000 031002 201134 005042 201000 014044 002141 008076 104000 031001 201134 005042 201000 014044 008076 002019 109007 005060 005061 025085 105016 005042 008023 014043 008023 014043,channelRadiance,337,False,0,0,False,False,0,,satellite,cris,radiance [W m-2 sr-1 cm](channel={channelNumber#337#channelNumber(337)}),float32,False
